field	value
public_source_commit	ca3dd0d63920411213403092aecc6946619eb082
public_source_zip_sha256	401a4674263112b81ff7e3c3eb43f3fca3d7eb320f418a39a5b606fb3b20bf09
public_source_manifest_sha256	452e5441401dc724d8ee6bd6cd2f4e5334dcc7b9713b0dfc6b21d7af7e44667c
local_mirror_base_commit	7612bff9f9eebabda831f75a24578e19aaecda37
local_extension_commit	6b06ae59d61e58f5173cbd863b3b2e274675b000
payload_tar_sha256	0079036461e8a7081a35bf9449561a924092e8185dc581f0a5fc8aae9ad36da2
payload_lean_files	9
integration_files	7
compatibility_files	2
lean_toolchain	leanprover/lean4:v4.30.0
mathlib_commit	c5ea00351c28e24afc9f0f84379aa41082b1188f
f386_provenance	NOT_RECOVERED_NOT_ATTRIBUTED
reconstruction_smoke	PASS_11_OF_11_HASHES
build_status	NOT_RUN_PENDING_COORDINATOR_SLOT
